y,x1,x2,x3,x4,x5,x6
12.9,785905,20,55,73.8,20,91.7
12.4,371660,11,0,100,11,90.8
25.1,452521,253,87,75,0,85.7
24.7,475290,425,76.4,94.2,13,85.8
22.5,459977,129,54,75.5,13,90
20.4,430697,350,99.7,89.2,24,97.1
18.4,409522,301,70.6,93.8,0,95.1
18.1,433965,402,87.3,77.3,34,85.2
16.7,496629,161,84.2,89.8,11,88.9
16.6,492283,298,50.4,86.9,15,75.4
16.4,476712,232,83.5,91.4,15,84.9
16.2,511679,248,44.4,85.2,0,93.2
11.1,689598,603,100,100,30,100
10.4,449415,82,79.1,66.7,13,97.1
10.2,486739,245,57.9,92.3,0,88.1
9.9,470857,387,100,77.6,27,98.2
8.7,474289,546,92.7,89.6,38,85.2
23,621629,115,59,83.54,10,79.53
21.2,773509,115,72.1,75.79,9,94.45
20.5,635861,146,69.4,64.72,8,94.45
19.6,860629,103,96.2,78.1,9,85.66
16.2,639535,116,96.6,96.98,12,87.69
16,854534,139,99.3,80.03,7,81.95
12.9,858840,112,74.1,65.5,9,94.66
18.9,507223,276,92.06,85,13,81.3
18,449302,254,95.83,100,14,69.8
17.8,447933,325,100,96.7,15,85.1
15.7,764410,341,100,94.6,7,92.1
15.2,783730,1048,99.64,98.1,21,91.4
14,452220,271,94.12,91.7,10,95.3
13.3,446856,363,99.13,94.4,13,75.6
